1:	.arch armv8-a
37:	ldr	x4, [x2]
39:	movi	v1.2s, #0
44:	ldr	s2, [x0, x2, lsl 2]
46:	ldr	s0, [x1, x2, lsl 2]
69:	ldr	x0, [x0, 16]
82:	ldr	x0, [x0, 8]
173:	ldr	s1, [x0, x5]
177:	ldr	x8, [x6, 8]
188:	ldr	x8, [x6, 8]
234:	ldr	x0, [x0]
237:	ldrb	w1, [x1]
239:	ldr	x0, [x20]
240:	ldr	x19, [sp, 56]
244:	ldr	x21, [sp, 32]
261:	ldr	x21, [sp, 32]
278:	ldr	x1, [sp, 56]
284:	ldr	x0, [x20]
285:	ldr	x19, [sp, 56]
289:	ldr	x21, [sp, 32]
325:	ldr	s1, [x0, x3]
329:	ldr	w7, [x5, 4]
340:	ldr	w7, [x5, 4]
376:	ldr	x24, [x23, 24]
382:	ldr	x25, [x24, 24]
385:	ldr	x26, [x25, 24]
388:	ldr	x19, [x26, 24]
391:	ldr	x20, [x19, 24]
399:	ldr	x27, [x20, 24]
402:	ldr	x21, [x27, 24]
405:	ldr	x22, [x21, 24]
408:	ldr	x0, [x22, 24]
411:	ldr	x22, [x22, 16]
415:	ldr	x22, [x21, 16]
425:	ldr	x27, [sp, 80]
429:	ldr	x20, [x19, 16]
439:	ldr	x21, [x20, 16]
449:	ldr	x19, [x26, 16]
460:	ldr	x21, [x27, 16]
470:	ldr	x19, [x25, 16]
477:	ldr	x19, [x24, 16]
489:	ldr	x19, [x23, 16]
523:	.cfi_personality 0x9b,DW.ref.__gxx_personality_v0
537:	ldr	x20, [x0, 8]
541:	ldr	x23, [x0]
552:	ldrb	w1, [x23]
561:	ldr	x1, [x19, 8]
574:	ldr	x23, [sp, 48]
600:	ldr	x1, [sp, 72]
607:	ldr	x0, [x19]
608:	ldr	x20, [sp, 72]
622:	ldr	x1, [x19]
634:	.global	__gxx_personality_v0
677:	ldrb	w0, [x0, 8]
679:	ldr	x0, [x19]
682:	ldr	x1, [x1, #:lo12:.LC5]
688:	ldr	x19, [sp, 16]
711:	.cfi_personality 0x9b,DW.ref.__gxx_personality_v0
722:	ldr	x21, [x1, #:lo12:.LC5]
738:	ldr	x4, [x22, 24]
739:	ldr	x1, [x19, 72]
740:	ldr	x2, [x19, 16]
742:	ldr	x4, [x22, 16]
756:	ldr	w1, [x19, 128]
766:	ldrb	w0, [sp, 56]
769:	ldrh	w0, [x20]
792:	ldr	x20, [x2]
798:	ldr	x0, [sp, 48]
802:	ldrh	w0, [x20]
808:	ldr	x0, [x20, 8]
810:	ldr	w2, [x20, 16]
813:	ldrh	w0, [x20]
832:	ldr	x0, [x19, 24]
834:	ldr	x0, [x19, 40]
836:	ldr	x0, [x0, 8]
855:	ldrb	w0, [sp, 56]
909:	ldr	x19, [x0, 16]
914:	ldr	x19, [x19]
923:	ldr	x0, [x1], 48
969:	ldr	x19, [x0, 16]
974:	ldr	x19, [x19]
983:	ldr	x0, [x1], 48
1036:	ldr	x0, [x0, 256]
1050:	ldr	x0, [x22, 272]
1051:	ldr	w0, [x0, x1, lsl 2]
1054:	ldr	x0, [x22, 264]
1055:	ldr	x0, [x0, x1, lsl 3]
1063:	ldr	x0, [x22, 264]
1067:	ldr	x23, [x22, 112]
1080:	ldr	x6, [x20, 24]
1081:	ldr	x4, [x19]
1093:	ldr	x21, [x4]
1096:	ldr	x0, [x23, 24]
1098:	ldr	x0, [x23, 40]
1100:	ldr	x0, [x0, 8]
1109:	ldr	x0, [x21, 8]
1118:	ldr	x0, [x23]
1125:	ldr	x0, [x21], 8
1129:	ldr	x0, [x23]
1140:	ldr	x0, [x22, 272]
1144:	ldr	x0, [x22, 192]
1148:	ldr	x0, [x22, 120]
1152:	ldr	x22, [x22, 112]
1159:	ldr	x21, [x19, 24]
1160:	ldr	x5, [x20, 24]
1163:	ldr	x3, [x19]
1165:	ldr	x2, [x19, 16]
1174:	ldr	x21, [x3]
1180:	ldr	x0, [x21, 8]
1189:	ldr	x0, [x22, 24]
1191:	ldr	x0, [x22, 40]
1193:	ldr	x0, [x0, 8]
1203:	ldr	x0, [x22]
1210:	ldr	x0, [x21], 8
1214:	ldr	x0, [x22]
1221:	ldr	x23, [sp, 48]
1238:	ldr	x23, [sp, 48]
1272:	ldr	x19, [sp, 16]
1300:	ldr	s0, [x1]
1301:	ldr	w5, [x1, 4]
